n,xm,ym,zm,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5
77,3.166670,-2.277780,1.000000,262.217284,300.677441,267.899520,311.006934,305.956567,300.513428,288.632019,299.713634,272.567503,295.400050
78,3.166670,-1.777780,1.000000,261.145240,332.795913,267.981237,342.104846,304.889706,331.086628,288.005791,330.775291,267.138027,322.194483
79,2.666670,-1.777780,1.000000,229.288422,331.948090,235.767691,340.979798,277.000202,329.540576,256.916962,330.392920,240.025824,317.417973
80,3.555560,-2.277780,1.000000,287.561160,301.407508,293.342184,311.850834,329.059677,301.176495,312.818481,300.117608,293.705154,299.142510
81,4.055560,-2.277780,1.000000,320.147519,302.367160,326.410786,312.701090,358.545619,302.591294,343.315307,300.535122,320.493155,303.907993
82,4.055560,-1.777780,1.000000,319.202753,334.834746,325.993755,343.788037,357.595005,334.084155,342.873304,331.340099,314.970969,330.450135
83,3.555560,-1.777780,1.000000,286.643882,333.972147,293.320375,342.768927,328.015423,332.355867,312.303011,331.120524,288.371806,325.936001
84,4.444440,-2.277780,1.000000,346.013082,302.861577,352.244688,313.227228,382.756826,303.244079,366.941553,300.718306,341.271680,307.520038
85,4.944440,-2.277780,1.000000,379.067739,303.795754,385.521436,314.104857,413.892709,304.505675,396.718638,301.128874,367.454349,312.146718
86,4.944440,-1.777780,1.000000,378.333939,336.580584,384.500879,345.123734,412.954415,336.789787,396.331120,331.602439,361.898952,338.408224
87,4.444440,-1.777780,1.000000,345.218256,335.843219,351.586875,344.410643,381.791560,335.385089,366.552053,331.581391,335.790538,334.038410
88,5.333330,-2.277780,1.000000,405.069157,304.396126,411.288403,314.508497,439.107652,305.092784,419.644197,301.302532,387.613971,315.573129
89,5.833330,-2.277780,1.000000,438.417173,304.996881,444.548187,315.134020,471.749753,306.424987,448.572819,301.698126,413.176286,320.004192
90,5.833330,-1.777780,1.000000,437.855460,338.003775,443.133498,346.349532,470.999379,339.442197,448.248423,331.658143,407.677462,345.975045
91,5.333330,-1.777780,1.000000,404.450673,337.405912,410.186873,345.823960,438.325079,338.116112,419.358200,331.748529,382.191804,341.774149
92,6.222220,-2.277780,1.000000,464.570482,305.554385,470.257714,315.659091,498.203192,306.954995,470.767581,301.806436,432.853797,323.335801
93,6.722220,-2.277780,1.000000,497.945248,306.280137,503.270779,316.226860,531.929422,308.204314,498.592177,302.118329,457.573592,327.602111
94,6.722220,-1.777780,1.000000,497.437160,339.249884,501.380533,347.187430,531.272929,342.211568,498.389118,331.490181,452.019527,353.160602
95,6.222220,-1.777780,1.000000,464.098800,338.631757,468.703494,346.756052,497.289367,340.690746,470.562781,331.673940,427.332293,349.125878
96,0.000000,-3.166670,1.000000,70.142236,238.369413,64.755553,249.006232,144.026901,242.671868,89.061739,238.142589,105.769871,212.943808
97,0.500000,-3.166670,1.000000,98.861141,238.841311,95.487277,249.900245,166.969497,242.799065,120.923613,238.937871,133.863418,218.324368
98,0.500000,-2.666670,1.000000,97.389128,269.817350,96.778532,280.953164,165.680237,270.861917,119.852457,270.657920,128.502742,246.124526
99,0.000000,-2.666670,1.000000,68.530142,268.850333,66.502850,279.939962,142.580400,270.012684,87.942893,269.877178,100.355230,240.917574
100,0.888889,-3.166670,1.000000,122.323524,239.496458,119.766379,250.438880,186.770270,243.144675,145.964391,239.866532,155.907262,222.583868
101,1.388890,-3.166670,1.000000,152.239425,240.196881,151.406679,251.249225,211.278743,243.389104,177.803741,240.676334,183.783401,228.012512
102,1.388890,-2.666670,1.000000,150.872602,271.627159,152.625033,282.887083,210.115416,272.421588,176.835202,272.234751,178.352337,255.565727
103,0.888889,-2.666670,1.000000,121.080447,270.378705,121.166466,281.850783,185.389707,271.452675,145.059834,271.491050,150.593508,250.178659
104,1.777780,-3.166670,1.000000,176.464907,240.621832,176.429716,251.974012,231.984060,243.849803,202.599433,241.445719,205.747546,232.075140
105,2.277780,-3.166670,1.000000,207.367280,241.247543,208.958947,252.741649,258.209665,244.094673,234.070050,242.376945,233.364122,237.426720
106,2.277780,-2.666670,1.000000,206.276153,273.104062,209.615603,284.599649,257.186948,273.855752,233.465960,273.765655,228.001145,264.857423
107,1.777780,-2.666670,1.000000,175.216679,272.157262,177.336044,283.647919,230.939916,272.859728,201.825406,272.746318,200.252418,259.608501
108,2.666670,-3.166670,1.000000,232.114820,241.934360,234.507096,253.355024,280.153998,244.455226,258.668675,242.933484,255.014488,241.453425
109,3.166670,-3.166670,1.000000,263.930025,242.528703,267.594773,254.157198,307.966430,244.673963,289.692301,243.955709,282.298869,246.649700
110,3.166670,-2.666670,1.000000,262.871073,274.630780,267.756351,286.213826,306.869380,275.101707,289.111346,274.817653,276.853853,273.875436
111,2.666670,-2.666670,1.000000,231.089954,273.811279,234.881610,285.354300,279.082177,274.313095,258.044422,274.242835,249.571285,268.786508
112,3.555560,-3.166670,1.000000,289.238471,242.957294,293.509685,254.656189,331.011814,244.850518,313.739015,244.509856,303.524905,250.658988
113,4.055560,-3.166670,1.000000,321.533746,243.660054,327.061385,255.410484,360.318612,245.115860,344.143949,245.293184,330.256867,255.789629
114,4.055560,-2.666670,1.000000,320.732573,276.090083,326.711444,287.698473,359.465126,276.525431,343.684123,276.010096,324.765135,282.551010
115,3.555560,-2.666670,1.000000,288.279439,275.393722,293.468510,286.798274,330.015078,275.909625,313.299540,275.506733,298.058974,277.756437
116,4.444440,-3.166670,1.000000,347.435124,244.168726,353.261547,256.004138,384.495675,245.327833,367.723375,245.960455,351.160601,259.639208
117,4.944440,-3.166670,1.000000,380.297261,244.684226,387.106958,256.660198,415.409729,245.684462,397.328137,246.738408,377.304007,264.479402
118,4.944440,-2.666670,1.000000,379.620313,277.514358,386.154996,288.934588,414.721161,278.060138,397.002055,276.947955,371.729349,291.236815
119,4.444440,-2.666670,1.000000,346.614408,276.630842,352.730839,288.290096,383.666599,277.224962,367.321710,276.464909,345.582882,286.277699
120,5.333330,-3.166670,1.000000,406.224584,245.032054,413.247094,257.070956,440.685547,245.909940,420.113032,247.156028,397.524603,268.231078
121,5.833330,-3.166670,1.000000,439.324546,245.783204,447.069251,257.783614,473.106632,246.234446,448.876687,248.033592,422.958205,273.106539
122,5.833330,-2.666670,1.000000,438.959559,278.554810,445.735609,290.076099,472.496639,279.100292,448.749682,277.822884,417.539269,299.291447
123,5.333330,-2.666670,1.000000,405.756301,278.035969,412.294899,289.536695,439.995297,278.465323,419.902238,277.416625,391.945012,294.705208
124,6.222220,-3.166670,1.000000,465.523092,246.177526,473.264657,258.251709,499.379526,246.370839,471.057659,248.432041,442.674945,276.607841
125,6.722220,-3.166670,1.000000,498.632621,246.720001,506.677856,258.855073,533.014417,246.646254,498.694627,249.101471,467.319011,281.434202
126,6.722220,-2.666670,1.000000,498.412972,279.658383,504.931572,290.956121,532.620112,280.300377,498.679540,278.386869,461.970485,307.056825
127,6.222220,-2.666670,1.000000,465.049017,279.012312,471.695267,290.481705,498.828230,279.829882,470.918948,278.174922,437.271441,302.721982
128,0.000000,-4.055560,1.000000,72.989108,183.322922,62.058884,192.355102,146.620054,192.635701,91.450159,181.508626,115.555158,162.776316
129,0.500000,-4.055560,1.000000,101.574634,183.491986,92.973574,192.625696,169.668466,192.142480,123.208071,182.568509,143.653086,168.226494
130,0.500000,-3.555560,1.000000,100.098574,214.107045,94.423986,224.783335,168.140890,219.875711,121.872619,213.999209,138.230842,196.285132
131,0.000000,-3.555560,1.000000,71.436426,213.407700,63.532422,223.940261,145.296926,219.636290,90.149816,212.708820,110.022965,190.540668
132,0.888889,-4.055560,1.000000,125.084626,183.745531,117.733906,193.025385,189.199979,191.813780,148.045755,183.504084,165.723965,172.682451
133,1.388890,-4.055560,1.000000,154.688890,183.956942,149.694348,193.498873,213.741519,191.047527,179.631416,184.564799,193.709961,178.195821
134,1.388890,-3.555560,1.000000,153.355431,214.870351,150.775344,226.016778,212.412960,219.807444,178.553419,215.832335,188.155138,205.960023
135,0.888889,-3.555560,1.000000,123.507512,214.245326,118.827765,225.382963,187.951001,219.689411,146.941907,214.535937,160.307009,200.336846
136,1.777780,-4.055560,1.000000,178.697935,184.175883,175.036782,193.942659,234.479931,190.886522,204.282294,185.488916,215.581167,182.509297
137,2.277780,-4.055560,1.000000,209.385472,184.414987,207.889510,194.431294,260.438892,190.475978,235.499539,186.563379,243.159490,187.989280
138,2.277780,-3.555560,1.000000,208.326320,215.816865,208.481949,227.196747,259.220759,219.782093,234.817950,217.565889,237.742628,215.563185
139,1.777780,-3.555560,1.000000,177.560250,215.387501,175.884413,226.453289,233.099087,219.745437,203.448639,216.418006,210.076229,210.073891
140,2.666670,-4.055560,1.000000,234.154579,184.679251,233.843923,194.755530,282.404793,190.165629,259.992210,187.528634,264.847164,192.255739
141,3.166670,-4.055560,1.000000,265.644108,184.825345,267.377742,195.387412,309.925976,189.455859,290.753551,188.616741,292.096345,197.758946
142,3.166670,-3.555560,1.000000,264.696778,216.633442,267.544309,228.321805,308.855384,219.553486,290.193113,219.207731,286.702285,224.695314
143,2.666670,-3.555560,1.000000,233.038357,216.133865,234.337793,227.700711,281.113153,219.642895,259.276128,218.267452,259.417022,219.565348
144,3.555560,-4.055560,1.000000,290.899915,185.183212,293.735378,195.803516,332.872554,188.973169,314.741503,189.527046,313.279735,201.977464
145,4.055560,-4.055560,1.000000,322.961308,185.565114,327.697061,196.471176,362.026515,188.554151,344.875686,190.716093,340.191151,207.290782
146,4.055560,-3.555560,1.000000,322.249228,217.591229,327.388966,229.529111,361.232057,219.432496,344.523700,220.855599,334.575390,234.184235
147,3.555560,-3.555560,1.000000,289.954206,217.065223,293.650078,228.811083,331.963078,219.607721,314.257929,220.115772,307.893950,229.166127
148,4.444440,-4.055560,1.000000,348.604281,185.891237,354.298702,196.781471,386.045225,188.210895,368.304194,191.562467,360.920482,211.402375
149,4.944440,-4.055560,1.000000,381.216191,186.336441,388.484946,197.494608,416.802150,187.614060,397.703732,192.757584,387.013942,216.692784
150,4.944440,-3.555560,1.000000,380.841609,218.488909,387.793703,230.658108,416.265980,219.391277,397.603924,222.596079,381.667976,243.348651
151,4.444440,-3.555560,1.000000,347.974263,218.147284,353.800049,230.144622,385.379217,219.516074,368.018588,221.834337,355.388793,238.281756
152,5.333330,-4.055560,1.000000,407.100383,186.578078,415.076504,197.924455,441.988729,187.079292,420.402323,193.622402,407.274777,220.574969
153,5.833330,-4.055560,1.000000,439.992563,186.938653,449.330839,198.606622,474.017758,186.643141,448.948844,194.772184,432.705679,225.894490
154,5.833330,-3.555560,1.000000,439.779412,219.439350,448.153951,231.783984,473.588825,219.229697,448.998852,224.248322,427.350688,252.119991
155,5.333330,-3.555560,1.000000,406.665605,219.011346,414.248449,231.308385,441.352778,219.445087,420.263707,223.456292,401.842687,247.272249
156,6.222220,-4.055560,1.000000,465.974902,187.312211,475.939763,198.981840,500.288113,186.293515,471.024192,195.603664,452.432836,229.701375
157,6.722220,-4.055560,1.000000,498.809226,187.891242,509.757451,199.788295,533.494410,185.846274,498.494675,196.818407,477.031544,234.792103
158,6.722220,-3.555560,1.000000,498.814219,220.345329,508.153301,232.811704,533.333041,219.010452,498.626678,225.764957,471.723188,260.609420
159,6.222220,-3.555560,1.000000,465.813218,219.981638,474.506354,232.314359,499.951316,219.265610,471.080632,224.933177,447.013289,255.920235
160,0.000000,-4.944440,1.000000,76.167104,129.063398,59.421727,134.179093,149.544462,143.239939,94.221097,125.838001,125.500092,112.397038
161,0.500000,-4.944440,1.000000,104.585296,128.842579,90.795634,134.168292,172.075360,142.127104,125.566928,126.886415,153.581275,118.160180
162,0.500000,-4.444440,1.000000,102.882696,158.956422,92.043936,166.993181,170.908091,169.347336,124.213187,157.899148,148.075087,146.223235
163,0.000000,-4.444440,1.000000,74.543841,158.749267,60.793303,166.691866,147.982438,169.898624,92.699729,156.463012,119.934695,140.375820
164,0.888889,-4.944440,1.000000,127.841306,128.693396,115.773725,134.204277,192.026983,140.953264,150.383005,128.003931,175.750039,122.592534
165,1.388890,-4.944440,1.000000,157.294649,128.571487,148.158759,134.354707,216.180797,139.895210,181.599498,129.177031,203.721965,128.355526
166,1.388890,-4.444440,1.000000,155.845670,158.969764,149.077712,167.601908,214.736957,167.692712,180.445165,159.973325,198.107040,156.299618
167,0.888889,-4.444440,1.000000,126.319628,158.922202,116.772521,167.287490,190.396421,168.664480,149.009637,158.675562,170.172775,150.382759
168,1.777780,-4.944440,1.000000,181.255633,128.483830,173.787651,134.430754,236.826000,138.813592,206.026281,130.281721,225.548376,132.813463
169,2.277780,-4.944440,1.000000,211.563245,128.380550,207.057820,134.651178,262.579147,137.444112,237.065471,131.607955,253.200325,138.569410
170,2.277780,-4.444440,1.000000,210.512569,159.192819,207.550411,168.243286,261.468655,166.118556,236.278982,162.157158,247.657152,166.178774
171,1.777780,-4.444440,1.000000,179.854909,158.934981,174.490517,167.808847,235.677868,166.805463,205.164032,160.732202,220.025200,160.386076
172,2.666670,-4.944440,1.000000,236.233656,128.402287,233.177771,134.798151,284.465959,136.548912,261.319651,132.647277,274.816509,143.001750
173,3.166670,-4.944440,1.000000,267.372898,128.379019,267.180078,135.159212,311.816068,135.002851,291.790693,134.293268,301.998886,148.782106
174,3.166670,-4.444440,1.000000,266.466123,159.567997,267.347304,168.947652,310.683722,164.549465,291.281903,164.381341,296.530426,175.943110
175,2.666670,-4.444440,1.000000,235.039133,159.284948,233.559978,168.493990,283.341537,165.413283,260.531918,163.056456,269.245763,170.442355
176,3.555560,-4.944440,1.000000,292.458875,128.450435,293.838863,135.485286,334.505795,134.128928,315.513150,135.326523,323.220998,153.101933
177,4.055560,-4.944440,1.000000,324.202189,128.499828,328.135678,135.895708,363.473568,132.613765,345.485664,136.849438,349.920613,158.777431
178,4.055560,-4.444440,1.000000,323.683049,159.904777,327.935061,169.864895,362.797703,163.063278,345.138426,166.565402,344.443593,185.783251
179,3.555560,-4.444440,1.000000,291.561056,159.710512,293.764662,169.370182,333.789087,164.007634,315.190870,165.449960,317.757629,180.375381
180,4.444440,-4.944440,1.000000,349.691595,128.566781,355.045107,136.276570,387.368833,131.660814,368.672321,138.040820,370.741713,163.092801
181,4.944440,-4.944440,1.000000,382.085650,128.743911,389.640457,136.797517,417.818525,130.372191,397.868875,139.468223,396.821730,168.737082
182,4.944440,-4.444440,1.000000,381.695754,160.413910,389.077967,170.712686,417.282876,161.675963,397.831963,168.850587,391.356474,195.437230
183,4.444440,-4.444440,1.000000,349.192254,160.226581,354.707194,170.280751,386.794529,162.509876,368.509628,167.741071,365.192101,190.107114
184,5.333330,-4.944440,1.000000,407.612577,128.871758,416.526615,137.152925,442.624301,129.350375,420.437152,140.616613,416.957884,172.937735
185,5.833330,-4.944440,1.000000,440.213869,129.248733,451.247934,137.933865,474.538210,128.221888,448.763375,142.384189,442.330615,178.514379
186,5.833330,-4.444440,1.000000,440.246660,161.119905,450.317696,171.951139,474.380066,160.183330,448.965972,171.236496,437.021486,204.888822
187,5.333330,-4.444440,1.000000,407.454158,160.761638,415.907625,171.382348,442.314565,160.962412,420.484687,170.068521,411.572591,199.624118
188,6.222220,-4.944440,1.000000,465.957514,129.547622,478.094552,138.374787,500.516685,127.098488,470.691115,143.518803,461.942499,182.627262
189,6.722220,-4.944440,1.000000,498.519165,130.015448,512.394362,139.075140,533.357763,126.128608,497.870778,145.056220,486.461287,188.070445
190,6.722220,-4.444440,1.000000,498.850462,161.909288,511.046930,173.037736,533.570486,158.583593,498.296497,173.597909,481.292209,214.016767
191,6.222220,-4.444440,1.000000,466.014486,161.502932,476.957338,172.380562,500.416783,159.522166,470.906479,172.320735,456.669807,208.823020
192,0.000000,-5.833330,1.000000,79.510864,76.192948,57.381598,75.064660,152.694104,94.761350,97.092812,71.242924,135.595001,62.454381
193,0.500000,-5.833330,1.000000,107.727609,75.412449,88.833511,74.615537,174.912721,92.782058,128.106125,72.587756,163.557792,68.274399
194,0.500000,-5.333330,1.000000,105.937761,104.786083,89.930416,108.047058,173.442842,119.434785,126.654448,102.686970,158.022284,96.182667
195,0.000000,-5.333330,1.000000,77.716469,105.204841,58.285565,108.057005,150.786311,120.831988,95.338144,101.500462,129.818011,90.329457
196,0.888889,-5.833330,1.000000,130.723332,74.897253,114.069686,74.485880,194.468536,91.274979,152.532909,73.763783,185.624079,72.853826
197,1.388890,-5.833330,1.000000,159.797651,74.441492,146.692549,74.182392,218.329133,89.228920,183.453266,75.057536,213.465475,78.760285
198,1.388890,-5.333330,1.000000,158.557978,104.183868,147.498749,107.938603,217.253588,116.403472,182.492871,105.049384,208.089068,106.488414
199,0.888889,-5.333330,1.000000,129.170928,104.503733,114.977547,107.870736,193.179525,118.062302,151.325588,103.815388,179.998837,100.688583
200,1.777780,-5.833330,1.000000,183.588435,74.103348,172.486408,74.132028,239.100304,87.444925,207.789037,76.263606,235.340123,83.374306
201,2.277780,-5.833330,1.000000,213.766363,73.595632,205.981129,73.911418,264.399741,85.672682,238.387708,77.982619,263.004101,89.312526
202,2.277780,-5.333330,1.000000,212.507415,103.752390,206.656709,108.023447,263.546382,113.622458,237.738530,107.716339,257.547435,116.793305
203,1.777780,-5.333330,1.000000,182.359551,103.983132,173.179473,108.023810,237.870604,115.096186,206.807052,106.166697,229.849465,110.925856
